Image_path;Image_path;Insurance_company;Cost_of_vehicle;Min_coverage;Expiry_date;Max_coverage;Condition;Amount
img_7767352.jpg;7767352;AC;53000.0;1325.0;23-06-27;13328.0;1;5903.0
img_7767358.jpg;7767358;AA;41800.0;1045.0;18-01-25;10528.0;1;5754.0
img_7767360.jpg;7767360;BQ;22900.0;572.5;26-04-28;5803.0;1;9593.0
img_7767368.jpg;7767368;B;40100.0;1002.5;26-03-24;10103.0;1;5544.0
img_7767402.jpg;7767402;RE;53100.0;1327.5;26-09-26;13353.0;1;507.0
img_7767403.jpg;7767403;C;31200.0;780.0;03-12-21;7878.0;1;2793.0
img_7767408.jpg;7767408;DA;29500.0;737.5;17-12-28;7453.0;1;1316.0
img_7767420.jpg;7767420;AA;24900.0;622.5;30-12-27;6303.0;1;7381.0
img_7767424.jpg;7767424;BC;43500.0;1087.5;24-02-23;10953.0;1;4221.0
img_7767430.jpg;7767430;O;27800.0;695.0;04-08-26;7028.0;1;603.0
img_7767441.jpg;7767441;DA;31100.0;777.5;01-12-25;7853.0;1;5485.0
img_7767445.jpg;7767445;BQ;43600.0;1090.0;26-08-25;10978.0;1;554.0
img_7767450.jpg;7767450;DA;25000.0;625.0;19-04-25;6328.0;1;500.0
img_7767471.jpg;7767471;A;40400.0;1010.0;07-07-24;10178.0;1;4376.0
img_7767484.jpg;7767484;C;44000.0;1100.0;07-11-24;11078.0;1;5539.0
img_7767495.jpg;7767495;BB;32000.0;800.0;01-09-23;8078.0;1;
img_7767504.jpg;7767504;AA;35100.0;877.5;09-12-23;8853.0;1;3388.0
img_7767519.jpg;7767519;C;45600.0;1140.0;17-10-26;11478.0;1;4112.0
img_7767583.jpg;7767583;AC;52900.0;1322.5;29-07-25;13303.0;1;4410.0
img_7767634.jpg;7767634;BC;37500.0;937.5;01-11-28;9453.0;1;3470.0
img_7767655.jpg;7767655;DA;41000.0;1025.0;10-07-27;10328.0;1;8707.0
img_7767681.jpg;7767681;DA;;;28-05-26;;1;7983.0
img_7767708.jpg;7767708;AC;;;06-11-25;;1;7016.0
img_7767729.jpg;7767729;BC;27800.0;695.0;21-11-27;7028.0;1;6526.0
img_7767755.jpg;7767755;AC;27300.0;682.5;25-03-28;6903.0;1;2353.0
img_7767776.jpg;7767776;B;48300.0;1207.5;06-12-21;12153.0;1;7370.0
img_7767807.jpg;7767807;A;27100.0;677.5;21-05-25;6853.0;1;4069.0
img_7767831.jpg;7767831;O;37100.0;927.5;19-02-27;9353.0;1;3517.0
img_7767840.jpg;7767840;O;24000.0;600.0;01-03-22;6078.0;1;7287.0
img_7767844.jpg;7767844;BC;25200.0;630.0;22-02-28;6378.0;1;7831.0
img_7767857.jpg;7767857;O;47900.0;1197.5;21-06-25;12053.0;1;4683.0
img_7767858.jpg;7767858;AA;23000.0;575.0;05-10-25;5828.0;1;8330.0
img_7767860.jpg;7767860;O;31100.0;777.5;16-12-26;7853.0;1;10231.0
img_7767865.jpg;7767865;BQ;40000.0;1000.0;01-06-23;10078.0;1;2397.0
img_7767874.jpg;7767874;BC;35900.0;897.5;13-02-23;9053.0;1;6437.0
img_7767957.jpg;7767957;A;50400.0;1260.0;11-09-28;12678.0;1;1648.0
img_7767990.jpg;7767990;A;47000.0;1175.0;13-04-28;11828.0;1;3554.0
img_7767995.jpg;7767995;AA;32500.0;812.5;03-03-22;8203.0;1;59844.0
img_7768013.jpg;7768013;RE;42000.0;1050.0;25-05-24;10578.0;1;733.0
img_7768042.jpg;7768042;C;24000.0;600.0;07-11-28;6078.0;1;9881.0
img_7768048.jpg;7768048;AA;41400.0;1035.0;08-11-26;10428.0;1;7091.0
img_7768060.jpg;7768060;B;29000.0;725.0;05-02-22;7328.0;1;285.0
img_7768062.jpg;7768062;RE;26600.0;665.0;11-05-28;6728.0;1;3180.0
img_7768082.jpg;7768082;C;32000.0;800.0;15-10-27;8078.0;1;9647.0
img_7768090.jpg;7768090;RE;27500.0;687.5;31-10-26;6953.0;1;9249.0
img_7768100.jpg;7768100;AC;53000.0;1325.0;02-01-22;13328.0;1;4273.0
img_7768103.jpg;7768103;BQ;26500.0;662.5;14-03-25;6703.0;1;807.0
img_7768147.jpg;7768147;O;;;21-08-24;;1;7870.0
img_7768165.jpg;7768165;B;40300.0;1007.5;22-04-22;10153.0;1;5884.0
img_7768172.jpg;7768172;BC;25500.0;637.5;10-03-27;6453.0;1;9580.0
img_7768183.jpg;7768183;C;46800.0;1170.0;24-05-27;11778.0;1;3422.0
img_7768191.jpg;7768191;B;11100.0;277.5;06-12-27;2853.0;1;422.0
img_7768219.jpg;7768219;C;44200.0;1105.0;23-12-27;11128.0;1;1691.0
img_7768235.jpg;7768235;RE;28100.0;702.5;28-11-23;7103.0;1;6204.0
img_7768237.jpg;7768237;A;49600.0;1240.0;30-12-26;12478.0;1;6687.0
img_7768259.jpg;7768259;DA;;;14-01-24;;1;5553.0
img_7768274.jpg;7768274;DA;46600.0;1165.0;21-11-25;11728.0;1;4974.0
img_7768285.jpg;7768285;BB;29000.0;725.0;25-03-23;7328.0;1;7525.0
img_7768302.jpg;7768302;O;30200.0;755.0;05-04-23;7628.0;1;4138.0
img_7768310.jpg;7768310;AA;43200.0;1080.0;07-09-26;10878.0;1;5764.0
img_7768334.jpg;7768334;BC;53500.0;1337.5;20-06-24;13453.0;1;4701.0
img_7768342.jpg;7768342;C;36400.0;910.0;04-07-24;9178.0;1;5604.0
img_7768372.jpg;7768372;A;33500.0;837.5;02-08-22;8453.0;1;7699.0
img_7768376.jpg;7768376;B;46100.0;1152.5;07-08-25;11603.0;1;3418.0
img_7768415.jpg;7768415;AA;46600.0;1165.0;27-09-22;11728.0;1;3925.0
img_7768431.jpg;7768431;A;;;03-08-23;;1;4243.0
img_7768446.jpg;7768446;C;26500.0;662.5;20-01-22;6703.0;1;665.0
img_7768476.jpg;7768476;AC;23100.0;577.5;23-07-22;20134.68;0;0.0
img_7768493.jpg;7768493;DA;;;08-11-25;;1;3922.0
img_7768500.jpg;7768500;DA;26800.0;670.0;30-10-26;6778.0;1;5394.0
img_7768558.jpg;7768558;B;26500.0;662.5;22-02-28;6703.0;1;2954.0
img_7768562.jpg;7768562;B;36600.0;915.0;27-09-26;9228.0;1;5154.0
img_7768568.jpg;7768568;DA;46600.0;1165.0;22-03-24;11728.0;1;344.0
img_7768574.jpg;7768574;AA;24600.0;615.0;15-11-21;6228.0;1;3423.0
img_7768586.jpg;7768586;BQ;50800.0;1270.0;12-11-27;12778.0;1;5797.0
img_7768590.jpg;7768590;AC;37600.0;940.0;27-01-27;9478.0;1;10704.0
img_7768598.jpg;7768598;RE;30300.0;757.5;25-04-27;7653.0;1;4465.0
img_7768601.jpg;7768601;B;45600.0;1140.0;18-01-24;11478.0;1;4215.0
img_7768622.jpg;7768622;B;27800.0;695.0;30-07-27;7028.0;1;5555.0
img_7768625.jpg;7768625;BQ;24800.0;620.0;02-06-26;21613.68;0;0.0
img_7768667.jpg;7768667;B;46400.0;1160.0;20-12-25;11678.0;1;4648.0
img_7768700.jpg;7768700;O;52900.0;1322.5;15-08-27;13303.0;1;5794.0
img_7768709.jpg;7768709;O;53000.0;1325.0;18-05-27;13328.0;1;5316.0
img_7768710.jpg;7768710;BC;46500.0;1162.5;20-12-26;11703.0;1;5555.0
img_7768712.jpg;7768712;BB;50100.0;1252.5;18-08-25;12603.0;1;7423.0
img_7768728.jpg;7768728;BC;;;21-11-22;;1;2801.0
img_7768734.jpg;7768734;AA;45100.0;1127.5;05-01-24;11353.0;1;7862.0
img_7768761.jpg;7768761;O;27500.0;687.5;05-09-23;6953.0;1;3266.0
img_7768762.jpg;7768762;O;36100.0;902.5;18-02-28;9103.0;1;4434.0
img_7768786.jpg;7768786;A;46000.0;1150.0;16-11-23;11578.0;1;8713.0
img_7768800.jpg;7768800;RE;53500.0;1337.5;19-01-26;13453.0;1;1144.0
img_7768830.jpg;7768830;AC;39200.0;980.0;18-07-25;9878.0;1;9765.0
img_7768831.jpg;7768831;BC;52800.0;1320.0;01-07-22;13278.0;1;8746.0
img_7768834.jpg;7768834;O;33400.0;835.0;16-12-24;8428.0;1;941.0
img_7768835.jpg;7768835;BQ;37900.0;947.5;28-05-24;9553.0;1;991.0
img_7768837.jpg;7768837;RE;44300.0;1107.5;13-11-24;11153.0;1;6554.0
img_7768859.jpg;7768859;DA;40800.0;1020.0;27-01-28;10278.0;1;835.0
img_7768866.jpg;7768866;A;45000.0;1125.0;25-05-28;11328.0;1;544.0
img_7768888.jpg;7768888;BC;29200.0;730.0;11-02-26;7378.0;1;5036.0
img_7768905.jpg;7768905;A;48800.0;1220.0;21-08-22;12278.0;1;7298.0
img_7768927.jpg;7768927;RE;30100.0;752.5;11-04-24;7603.0;1;2813.0
img_7768936.jpg;7768936;C;;;21-03-27;;1;5592.0
img_7768949.jpg;7768949;B;46000.0;1150.0;30-05-28;11578.0;1;4630.0
img_7768950.jpg;7768950;BC;33800.0;845.0;22-01-23;8528.0;1;5340.0
img_7768951.jpg;7768951;A;27400.0;685.0;26-10-24;6928.0;1;1303.0
img_7768963.jpg;7768963;A;27200.0;680.0;12-04-27;6878.0;1;4740.0
img_7768974.jpg;7768974;BC;38800.0;970.0;13-07-28;9778.0;1;5948.0
img_7768981.jpg;7768981;DA;40400.0;1010.0;28-11-24;10178.0;1;690.0
img_7768988.jpg;7768988;BB;24000.0;600.0;29-01-24;6078.0;1;713.0
img_7769000.jpg;7769000;B;29400.0;735.0;15-12-22;7428.0;1;626.0
